"0","# AdvancED Equity Brand Theme for R Visualizations"
"0","# Created: January 2025"
"0","# Based on Visual Brand Guidelines February 2024"
"0","# Tried Seaford after installing again"
"0",""
"0","# Required packages"
"0","# library(ggplot2)"
"0","library(tibble)"
"0","# windowsFonts(Seaford = windowsFont(""Seaford"")) "
"0",""
"0","library(showtext)"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"0","library(extrafont)"
"2","Registering fonts with R
"
"2","
Attaching package: ‘extrafont’

"
"2","The following object is masked from ‘package:showtextdb’:

    font_install

"
"0","# Manually add Seaford (update with the correct font path)"
"0","font_add(""Seaford"", ""~/Library/Group Containers/UBF8T346G9.Office/FontCache/4/CloudFonts/Seaford/19722397430.ttf"")  "
"0","# Enable showtext rendering"
"0","showtext_auto()"
"0","#==============================="
"0","# Brand Color Definitions"
"0","#==============================="
"0","brand_colors <- list("
"0","  dark_gray = ""#303333"",  # PMS 179-15-C"
"0","  yellow = ""#e5de54"",     # PMS 1-15 C"
"0","  sage = ""#808c73"",       # PMS 178-8 C"
"0","  gray = ""#a1a1a1"",       # PMS 179-7 C"
"0","  light_gray = ""#bdbfbf""  # PMS 175-2 C"
"0",")"
"0",""
"0","#==============================="
"0","# Color Palette Function"
"0","#==============================="
"0","brand_palette <- function(n = 5) {"
"0","  colors <- c(brand_colors$dark_gray, "
"0","              brand_colors$yellow,"
"0","              brand_colors$sage,"
"0","              brand_colors$gray,"
"0","              brand_colors$light_gray)"
"0","  colors[1:n]"
"0","}"
"0",""
"0","#==============================="
"0","# Brand Theme Definition"
"0","#==============================="
"0","theme_brand <- function(base_size = 12) {"
"0","  theme_minimal(base_size = base_size) %+replace%"
"0","    theme("
"0","      # Text elements"
"0","      text = element_text(family = ""Seaford""),  # Seaford"
"0","      plot.title = element_text("
"0","        size = rel(1.2), "
"0","        face = ""bold"""
"0","      ),"
"0","      plot.subtitle = element_text("
"0","        size = rel(1)"
"0","      ),"
"0","      axis.title = element_text("
"0","        face = ""bold"""
"0","      ),"
"0","      "
"0","      # Grid elements"
"0","      panel.grid.major = element_line(color = brand_colors$light_gray),"
"0","      panel.grid.minor = element_blank(),"
"0","      "
"0","      # Legend"
"0","      legend.position = ""bottom"""
"0","    )"
"0","}"
"0",""
"0","#==============================="
"0","# Scale Functions"
"0","#==============================="
"0","# For categorical colors"
"0","scale_fill_brand <- function(...) {"
"0","  scale_fill_manual(values = brand_palette(), ...)"
"0","}"
"0",""
"0","scale_color_brand <- function(...) {"
"0","  scale_color_manual(values = brand_palette(), ...)"
"0","}"
"0",""
