"0","### Static Map"
"0",""
"0","renderPlot({"
"0","  ggplot() +"
"0","    geom_sf(data = df_join, aes(fill = as.factor(DD)), color = ""white"", size = 0.3) +"
"0","    scale_fill_manual(values = color_palette, labels = c(""Not Adopted"", ""Adopted"")) +"
"0","    theme_minimal() +"
"0","    labs("
"0","      title = ""Corporal Punishment Ban Adoption by State"","
"0","      subtitle = ""States that adopted bans starting in 2020"","
"0","      fill = ""Ban Status"""
"0","    ) +"
"0","    theme("
"0","      axis.text = element_blank(),"
"0","      axis.ticks = element_blank(),"
"0","      panel.grid = element_blank()"
"0","    )"
"0","})"
"1","<shiny.render.function> 
"
